latitude,longitude,month,price,region
40.3440996,-3.6919839,1,20.0,San Cristóbal
40.3440996,-3.6919839,2,21.0,San Cristóbal
40.3440996,-3.6919839,3,21.0,San Cristóbal
40.37207564071759,-3.693982732852044,7,67.0,Usera
40.3789571457818,-3.6703623401582193,2,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,3,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,4,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,5,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,6,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,7,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,8,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,9,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,10,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,11,98.0,Puente de Vallecas
40.3789571457818,-3.6703623401582193,12,98.0,Puente de Vallecas
40.38117,-3.67741,2,95.0,Puente de Vallecas
40.38117,-3.67741,7,95.0,Puente de Vallecas
40.38497,-3.68699,1,65.0,Arganzuela
40.38545,-3.68701,1,66.2,Arganzuela
40.38545,-3.68701,2,68.0,Arganzuela
40.38557,-3.73213,6,104.0,Carabanchel
40.38557,-3.73213,12,108.0,Carabanchel
40.3873206,-3.7134131,1,33.0,Usera
40.3873206,-3.7134131,2,33.0,Usera
40.3873206,-3.7134131,3,31.636363636363637,Usera
40.3873206,-3.7134131,4,30.0,Usera
40.3873206,-3.7134131,5,30.0,Usera
40.3873206,-3.7134131,7,30.0,Usera
40.3873206,-3.7134131,8,30.0,Usera
40.3873206,-3.7134131,9,30.0,Usera
40.3873206,-3.7134131,10,30.0,Usera
40.3873206,-3.7134131,11,30.0,Usera
40.3873206,-3.7134131,12,30.0,Usera
40.38901,-3.64185,1,29.0,Puente de Vallecas
40.3903989,-3.653871499999999,1,23.0,Puente de Vallecas
40.39158122943353,-3.743352767434202,2,64.0,Latina
40.39158122943353,-3.743352767434202,3,64.0,Latina
40.39158122943353,-3.743352767434202,4,64.0,Latina
40.39158122943353,-3.743352767434202,5,64.0,Latina
40.39158122943353,-3.743352767434202,6,70.0,Latina
40.39158122943353,-3.743352767434202,7,64.0,Latina
40.39158122943353,-3.743352767434202,8,64.0,Latina
40.39158122943353,-3.743352767434202,9,64.0,Latina
40.3919779,-3.6669782,1,30.0,Puente de Vallecas
40.3935985,-3.7554556,12,213.66666666666666,Latina
40.39392437771996,-3.707317784428596,1,41.0,Carabanchel
40.39492,-3.7109,8,81.0,Carabanchel
40.39751,-3.66883,1,82.0,Puente de Vallecas
40.39883,-3.70006,4,73.0,Arganzuela
40.39883,-3.70006,5,73.0,Arganzuela
40.39883,-3.70006,10,76.0,Arganzuela
40.39888,-3.70028,5,75.0,Arganzuela
40.39888,-3.70028,6,75.0,Arganzuela
40.39888,-3.70028,7,75.0,Arganzuela
40.39888,-3.70028,8,75.0,Arganzuela
40.39888,-3.70028,9,75.0,Arganzuela
40.39888,-3.70028,10,75.0,Arganzuela
40.39934,-3.69882,4,76.0,Arganzuela
40.399483,-3.720992,6,105.0,Carabanchel
40.40116762834226,-3.702081830230615,1,67.5,Arganzuela
40.40116762834226,-3.702081830230615,2,59.0,Arganzuela
40.40116762834226,-3.702081830230615,3,71.5,Arganzuela
40.40116762834226,-3.702081830230615,4,70.15384615384616,Arganzuela
40.40116762834226,-3.702081830230615,6,61.42857142857143,Arganzuela
40.40116762834226,-3.702081830230615,7,62.666666666666664,Arganzuela
40.40153,-3.67752,5,61.0,Retiro
40.40153,-3.67752,6,61.0,Retiro
40.40153,-3.67752,7,61.0,Retiro
40.40153,-3.67752,10,61.0,Retiro
40.40216,-3.69251,1,42.0,Arganzuela
40.40216,-3.69251,2,42.0,Arganzuela
40.402199,-3.692634,1,62.0,Arganzuela
40.402199,-3.692634,2,62.0,Arganzuela
40.402199,-3.692634,3,62.0,Arganzuela
40.402199,-3.692634,4,62.0,Arganzuela
40.402199,-3.692634,5,62.0,Arganzuela
40.402199,-3.692634,6,62.0,Arganzuela
40.402199,-3.692634,9,59.0,Arganzuela
40.402199,-3.692634,10,59.0,Arganzuela
40.402512,-3.690958,1,105.0,Arganzuela
40.4027181,-3.7031975,4,100.0,Arganzuela
40.40284604570229,-3.688246742097405,1,38.23529411764706,Arganzuela
40.40284604570229,-3.688246742097405,2,40.0,Arganzuela
40.40284604570229,-3.688246742097405,3,40.0,Arganzuela
40.40284604570229,-3.688246742097405,4,40.0,Arganzuela
40.40284604570229,-3.688246742097405,5,40.0,Arganzuela
40.40284604570229,-3.688246742097405,6,40.0,Arganzuela
40.40284604570229,-3.688246742097405,7,40.0,Arganzuela
40.40284604570229,-3.688246742097405,8,40.0,Arganzuela
40.40291,-3.69115,3,43.0,Arganzuela
40.4034,-3.69532,1,81.0,Arganzuela
40.40347,-3.68973,2,37.0,Arganzuela
40.40358122664192,-3.6544018238782887,1,23.0,Puente de Vallecas
40.40358122664192,-3.6544018238782887,2,23.0,Puente de Vallecas
40.40358122664192,-3.6544018238782887,3,23.0,Puente de Vallecas
40.40378,-3.67868,1,44.0,Retiro
40.40405,-3.69344,2,74.33333333333333,Arganzuela
40.40436,-3.68037,1,71.0,Retiro
40.40436,-3.68037,2,70.0,Retiro
40.40436,-3.68037,3,70.0,Retiro
40.40436,-3.68037,4,70.0,Retiro
40.40436,-3.68037,5,70.0,Retiro
40.40436,-3.68037,6,69.4,Retiro
40.40436,-3.68037,7,69.22222222222223,Retiro
40.40436,-3.68037,9,69.2,Retiro
40.40436,-3.68037,10,69.5,Retiro
40.40436,-3.68037,12,69.38095238095238,Retiro
40.40569,-3.69156,1,74.0,Arganzuela
40.40599,-3.69807,3,76.0,Arganzuela
40.40646,-3.68289,2,32.0,Retiro
40.40646,-3.68289,3,31.0,Retiro
40.40646,-3.68289,4,29.75,Retiro
40.40646,-3.68289,5,30.5,Retiro
40.40646,-3.68289,6,31.0,Retiro
40.40646,-3.68289,7,29.0,Retiro
40.40646,-3.68289,8,29.666666666666668,Retiro
40.40646,-3.68289,9,29.0,Retiro
40.40646,-3.68289,10,29.0,Retiro
40.40661,-3.67403,1,27.0,Retiro
40.40667,-3.7053,1,41.0,Centro
40.40672,-3.69915,1,105.0,Centro
40.40672,-3.69915,3,105.0,Centro
40.40672,-3.69915,4,105.0,Centro
40.40672,-3.69915,7,105.0,Centro
40.40672,-3.69915,10,105.0,Centro
40.40672,-3.69915,12,105.0,Centro
40.40692,-3.70325,1,85.66666666666667,Centro
40.40692,-3.70325,2,76.25,Centro
40.40692,-3.70325,3,79.0,Centro
40.40692,-3.70325,7,74.0,Centro
40.40692,-3.70325,8,73.63636363636364,Centro
40.40692,-3.70325,12,89.5,Centro
40.40705,-3.6918,1,90.9,Arganzuela
40.40705,-3.6918,2,91.5,Arganzuela
40.40705,-3.6918,3,95.42857142857143,Arganzuela
40.40705,-3.6918,7,94.25,Arganzuela
40.40705,-3.6918,8,86.17647058823529,Arganzuela
40.40705,-3.6918,11,107.85714285714286,Arganzuela
40.40705,-3.6918,12,109.57894736842105,Arganzuela
40.40724,-3.70465,1,70.0,Centro
40.40724,-3.70465,2,82.25,Centro
40.40724,-3.70465,3,76.0,Centro
40.40724,-3.70465,7,73.41666666666667,Centro
40.40724,-3.70465,8,73.9,Centro
40.40724,-3.70465,12,84.07142857142857,Centro
40.40727012910141,-3.749476410448551,1,28.0,Latina
40.40728,-3.70529,1,79.0,Centro
40.40747,-3.70987,6,111.0,Centro
40.4077,-3.68473,9,29.2,Retiro
40.4077,-3.68473,10,29.0,Retiro
40.4077,-3.68473,11,29.0,Retiro
40.40781,-3.69331,1,77.0,Centro
40.40789,-3.68814,9,145.16666666666666,Retiro
40.40789,-3.68814,10,151.0,Retiro
40.40789,-3.68814,11,139.33333333333334,Retiro
40.40789,-3.68814,12,142.83783783783784,Retiro
40.407969286213664,-3.701828947425438,1,85.0,Centro
40.40801,-3.71781,1,88.33333333333333,Arganzuela
40.40833,-3.70322,1,71.0,Centro
40.40833,-3.70322,2,78.0,Centro
40.40833,-3.70322,3,79.81818181818181,Centro
40.40833,-3.70322,4,87.0,Centro
40.40833,-3.70322,7,75.0,Centro
40.40833,-3.70322,8,72.06666666666666,Centro
40.40833,-3.70322,11,86.0,Centro
40.40833,-3.70322,12,86.48148148148148,Centro
40.40835,-3.70515,2,42.0,Centro
40.40835,-3.70515,3,42.0,Centro
40.40835,-3.70515,4,42.0,Centro
40.40835,-3.70515,5,42.0,Centro
40.40835,-3.70515,6,42.0,Centro
40.40835,-3.70515,7,42.0,Centro
40.40840720471856,-3.6990436831854807,5,114.0,Centro
40.40840720471856,-3.6990436831854807,6,114.0,Centro
40.40840720471856,-3.6990436831854807,7,114.0,Centro
40.40840720471856,-3.6990436831854807,8,114.0,Centro
40.40840720471856,-3.6990436831854807,9,114.0,Centro
40.40840720471856,-3.6990436831854807,10,114.0,Centro
40.40840720471856,-3.6990436831854807,11,114.0,Centro
40.40868,-3.70452,1,50.0,Centro
40.40868,-3.70452,3,50.0,Centro
40.40868,-3.70452,6,50.0,Centro
40.4087816,-3.7298832,1,32.0,Latina
40.4087816,-3.7298832,2,32.0,Latina
40.40879,-3.70492,2,103.0,Centro
40.40879,-3.70492,4,116.0,Centro
40.40897,-3.69231,1,53.0,Centro
40.40918,-3.69324,12,123.4,Centro
40.40919876098633,-3.701968908309937,1,100.0,Centro
40.40929,-3.69812,1,66.0,Centro
40.40962,-3.70299,1,33.0,Centro
40.409663143189,-3.71087260791848,3,104.0,Centro
40.409663143189,-3.71087260791848,4,104.0,Centro
40.409663143189,-3.71087260791848,5,104.0,Centro
40.409663143189,-3.71087260791848,6,102.66666666666667,Centro
40.409663143189,-3.71087260791848,7,104.0,Centro
40.409663143189,-3.71087260791848,8,104.0,Centro
40.409663143189,-3.71087260791848,9,104.0,Centro
40.409663143189,-3.71087260791848,10,104.0,Centro
40.409663143189,-3.71087260791848,11,104.0,Centro
40.40976,-3.70141,5,67.0,Centro
40.40979,-3.70173,12,68.0,Centro
40.40993,-3.7026,1,115.0,Centro
40.40996,-3.70138,12,258.0,Centro
40.40998,-3.70537,1,22.0,Centro
40.40998,-3.70537,2,22.0,Centro
40.41001,-3.73972,3,39.0,Latina
40.41001,-3.73972,4,39.0,Latina
40.41007094561448,-3.704248666763306,9,112.0,Centro
40.41007094561448,-3.704248666763306,10,112.0,Centro
40.41008570200636,-3.7087575005483866,1,90.0,Centro
40.41023,-3.70555,5,111.0,Centro
40.410254382599085,-3.702327046015825,4,122.0,Centro
40.41030900415792,-3.694213591912321,9,168.0,Centro
40.41030900415792,-3.694213591912321,10,168.0,Centro
40.410427,-3.694636,8,74.0,Centro
40.41054653551894,-3.650951832532882,1,25.0,Moratalaz
40.41055,-3.72774,5,141.0,Latina
40.41055,-3.72774,7,141.0,Latina
40.41056,-3.69863,4,83.0,Centro
40.41062563035865,-3.698127032512654,1,75.0,Centro
40.41062563035865,-3.698127032512654,2,75.0,Centro
40.41062563035865,-3.698127032512654,3,75.0,Centro
40.41062563035865,-3.698127032512654,4,75.0,Centro
40.41062563035865,-3.698127032512654,5,75.0,Centro
40.41062563035865,-3.698127032512654,6,75.0,Centro
40.41062563035865,-3.698127032512654,7,75.0,Centro
40.41062563035865,-3.698127032512654,8,75.0,Centro
40.4106854,-3.7039903,1,33.0,Centro
40.4106854,-3.7039903,2,33.0,Centro
40.4106854,-3.7039903,3,33.0,Centro
40.4106854,-3.7039903,4,33.0,Centro
40.4106854,-3.7039903,5,33.0,Centro
40.4106854,-3.7039903,6,33.0,Centro
40.41087,-3.70613,1,92.0,Centro
40.41109,-3.70432,2,32.0,Centro
40.41109,-3.70432,3,29.0,Centro
40.4111184,-3.728854,1,68.0,Latina
40.4111184,-3.728854,4,76.0,Latina
40.411549,-3.697992,4,84.0,Centro
40.411549,-3.697992,5,84.0,Centro
40.41155,-3.70044,6,178.0,Centro
40.41161029366069,-3.6501931158940097,1,23.0,Moratalaz
40.41161029366069,-3.6501931158940097,2,23.0,Moratalaz
40.41161029366069,-3.6501931158940097,3,23.0,Moratalaz
40.41161029366069,-3.6501931158940097,4,23.0,Moratalaz
40.41161029366069,-3.6501931158940097,5,23.0,Moratalaz
40.41161029366069,-3.6501931158940097,6,23.0,Moratalaz
40.41161029366069,-3.6501931158940097,7,23.0,Moratalaz
40.41161029366069,-3.6501931158940097,8,23.0,Moratalaz
40.41203,-3.71074,12,180.0,Centro
40.4120903,-3.7122762,8,84.66666666666667,Centro
40.4121,-3.69517,1,89.0,Centro
40.41264,-3.69757,4,130.0,Centro
40.41264,-3.69757,5,130.0,Centro
40.41264,-3.69757,6,130.0,Centro
40.41264,-3.69757,7,130.0,Centro
40.41264,-3.69757,8,130.0,Centro
40.41271,-3.71311,1,53.0,Centro
40.41271,-3.71311,2,53.0,Centro
40.41271,-3.71311,3,53.0,Centro
40.41271,-3.71311,4,53.0,Centro
40.41271,-3.71311,5,53.0,Centro
40.41271,-3.71311,7,53.0,Centro
40.41277,-3.71366,12,277.09090909090907,Centro
40.41282,-3.6969,5,349.0,Centro
40.41282,-3.6969,6,389.0,Centro
40.41282,-3.6969,7,343.85714285714283,Centro
40.41282,-3.6969,8,282.5,Centro
40.41282,-3.6969,9,350.4,Centro
40.41282,-3.6969,10,392.5,Centro
40.41282,-3.6969,11,295.7142857142857,Centro
40.41282,-3.6969,12,289.74074074074076,Centro
40.41294,-3.72582,3,35.0,Latina
40.41294,-3.70759,8,118.0,Centro
40.41294,-3.70759,11,118.0,Centro
40.413,-3.71295,2,100.0,Centro
40.413,-3.71295,4,100.0,Centro
40.41301,-3.70721,1,27.0,Centro
40.41301,-3.70721,2,27.0,Centro
40.41301,-3.70721,3,27.0,Centro
40.41301,-3.70721,4,27.0,Centro
40.41301,-3.70721,5,27.0,Centro
40.41301,-3.70721,6,27.0,Centro
40.41301,-3.70721,7,27.0,Centro
40.41301,-3.70721,8,27.0,Centro
40.41301,-3.70721,9,27.0,Centro
40.41301,-3.70721,10,27.0,Centro
40.41301,-3.70721,11,27.0,Centro
40.41301,-3.70721,12,27.0,Centro
40.4131541,-3.7032569,1,53.0,Centro
40.41322,-3.69555,2,38.666666666666664,Centro
40.41322,-3.69555,3,42.0,Centro
40.41378,-3.71879,6,111.0,Arganzuela
40.41378,-3.71879,7,111.0,Arganzuela
40.41378,-3.71879,9,103.0,Arganzuela
40.41378,-3.71879,10,105.18181818181819,Arganzuela
40.41378,-3.71879,11,111.0,Arganzuela
40.41378,-3.71879,12,106.78947368421052,Arganzuela
40.41396,-3.70073,2,117.0,Centro
40.41396,-3.70073,4,126.0,Centro
40.41396,-3.70073,6,126.0,Centro
40.41424,-3.70154,5,214.0,Centro
40.41424,-3.70154,8,186.0,Centro
40.41434,-3.71244,3,94.0,Centro
40.41455,-3.71026,1,103.0,Centro
40.41456,-3.70863,1,87.0,Centro
40.41465,-3.70334,5,209.33333333333334,Centro
40.41465,-3.70334,6,182.4,Centro
40.41465,-3.70334,7,156.0,Centro
40.41465,-3.70334,8,149.66666666666666,Centro
40.41465,-3.70334,9,176.53333333333333,Centro
40.41465,-3.70334,10,178.0,Centro
40.41465,-3.70334,11,150.8181818181818,Centro
40.41465,-3.69867,2,47.0,Centro
40.41489,-3.70142,4,205.0,Centro
40.4151,-3.71072,3,82.0,Centro
40.4151,-3.71072,4,82.0,Centro
40.4151,-3.71072,5,82.0,Centro
40.4151,-3.71072,6,82.0,Centro
40.4151,-3.71072,7,82.0,Centro
40.41524,-3.70229,6,179.0,Centro
40.41528,-3.69576,2,44.0,Centro
40.41543,-3.70937,2,59.0,Centro
40.41543,-3.70937,3,59.0,Centro
40.41543,-3.70937,4,59.0,Centro
40.41543,-3.70937,5,59.0,Centro
40.41543,-3.70937,6,59.0,Centro
40.41543,-3.70937,7,59.0,Centro
40.41543,-3.70937,8,59.0,Centro
40.41549,-3.71129,2,82.0,Centro
40.41549,-3.71129,3,82.0,Centro
40.41549,-3.71129,4,82.0,Centro
40.41549,-3.71129,5,79.42857142857143,Centro
40.41549,-3.71129,6,82.0,Centro
40.41549,-3.71129,7,73.0,Centro
40.41549,-3.71129,8,68.5,Centro
40.41549,-3.71129,9,79.75,Centro
40.41549,-3.71129,10,77.5,Centro
40.41549,-3.71129,11,72.4,Centro
40.41549588285871,-3.6960766493639152,1,40.0,Centro
40.41549588285871,-3.6960766493639152,2,44.0,Centro
40.41565,-3.70655,3,263.0,Centro
40.41565,-3.70655,6,281.0,Centro
40.41565,-3.70655,7,281.0,Centro
40.41565,-3.70655,8,275.0,Centro
40.41566,-3.71093,4,205.0,Centro
40.41566,-3.71093,5,205.0,Centro
40.41566,-3.71093,6,205.0,Centro
40.41566,-3.71093,7,205.0,Centro
40.41566,-3.71093,8,205.0,Centro
40.41566,-3.71093,9,205.0,Centro
40.41566,-3.71093,10,205.0,Centro
40.41566,-3.71093,11,205.0,Centro
40.4158,-3.70412,1,74.0,Centro
40.4158,-3.70412,2,79.75,Centro
40.4158,-3.70412,3,80.0,Centro
40.4158,-3.70412,4,77.71428571428571,Centro
40.4158,-3.70412,5,76.0,Centro
40.4158,-3.70412,6,76.0,Centro
40.4158,-3.70412,7,76.0,Centro
40.4158,-3.70412,8,76.0,Centro
40.4158,-3.70412,9,76.0,Centro
40.4158,-3.70412,10,76.0,Centro
40.4158,-3.70412,11,76.0,Centro
40.4158,-3.70412,12,76.0,Centro
40.41588,-3.70105,6,137.0,Centro
40.41588,-3.70105,7,137.0,Centro
40.41588,-3.70105,8,115.0,Centro
40.41588,-3.70105,9,137.0,Centro
40.41588,-3.70105,10,137.0,Centro
40.41588,-3.70105,11,115.0,Centro
40.41588,-3.70088,2,164.0,Centro
40.41588,-3.70088,4,164.0,Centro
40.41588,-3.70088,5,187.0,Centro
40.41594,-3.71035,1,79.0,Centro
40.41607,-3.70658,12,139.0,Centro
40.41618,-3.70019,1,98.0,Centro
40.41618,-3.70019,2,98.0,Centro
40.41634,-3.70076,1,90.0,Centro
40.41634,-3.70076,2,90.875,Centro
40.4164,-3.70256,4,220.0,Centro
40.41641,-3.70498,4,259.0,Centro
40.41652,-3.70508,11,780.0,Centro
40.41658,-3.70696,5,356.0,Centro
40.41688,-3.70973,1,80.0,Centro
40.41688,-3.70973,2,80.0,Centro
40.41688,-3.70973,3,80.0,Centro
40.41688,-3.70973,4,80.0,Centro
40.41688,-3.70973,5,80.0,Centro
40.41688,-3.70973,6,80.0,Centro
40.41688,-3.70973,7,80.0,Centro
40.41688,-3.70973,8,80.0,Centro
40.41688,-3.70973,9,80.0,Centro
40.41688,-3.70973,10,80.0,Centro
40.41688,-3.70973,11,80.0,Centro
40.41704,-3.67763,1,41.0,Retiro
40.41707,-3.70815,1,134.0,Centro
40.41715,-3.67408,1,41.0,Retiro
40.41715,-3.67408,2,41.0,Retiro
40.41715,-3.67408,3,41.0,Retiro
40.41727,-3.70994,3,164.0,Centro
40.41727,-3.70994,4,164.0,Centro
40.41727,-3.70994,5,164.0,Centro
40.41727,-3.70994,6,164.0,Centro
40.41727,-3.70994,7,164.0,Centro
40.41727,-3.70994,8,164.0,Centro
40.41727,-3.70994,9,164.0,Centro
40.41727,-3.70994,10,164.0,Centro
40.41727,-3.70994,11,164.0,Centro
40.41733,-3.70221,5,146.0,Centro
40.41736,-3.71188,4,62.0,Centro
40.41736,-3.71188,5,62.0,Centro
40.41736,-3.71188,6,62.0,Centro
40.41736,-3.70217,3,208.0,Centro
40.41736,-3.70217,5,162.0,Centro
40.41736,-3.70217,6,177.33333333333334,Centro
40.41736,-3.70217,7,162.0,Centro
40.41736,-3.70217,9,208.0,Centro
40.41736,-3.70217,10,194.85714285714286,Centro
40.41736,-3.70217,11,185.0,Centro
40.41743,-3.70935,2,64.0,Centro
40.41743,-3.70935,3,64.0,Centro
40.41743,-3.70935,4,64.0,Centro
40.41743,-3.70935,5,64.0,Centro
40.41743,-3.70935,6,64.0,Centro
40.41743,-3.70935,7,64.0,Centro
40.41743,-3.70935,8,64.0,Centro
40.41743,-3.70935,9,64.0,Centro
40.41743,-3.70935,10,64.0,Centro
40.41743,-3.70935,11,64.0,Centro
40.41768006159201,-3.6173858533810064,1,35.0,San Blas - Canillejas
40.41848,-3.7073,2,135.0,Centro
40.41848,-3.7073,4,139.0,Centro
40.418567281424224,-3.672430985562741,2,50.0,Retiro
40.418567281424224,-3.672430985562741,3,50.0,Retiro
40.418567281424224,-3.672430985562741,4,50.0,Retiro
40.418567281424224,-3.672430985562741,5,50.0,Retiro
40.41876446260283,-3.7045130377501576,2,87.0,Centro
40.41879,-3.69919,1,81.0,Centro
40.41888,-3.70645,7,302.0,Centro
40.41888,-3.70645,8,302.0,Centro
40.41888,-3.70645,12,302.0,Centro
40.41893,-3.699,3,287.0,Centro
40.41893,-3.699,4,303.3333333333333,Centro
40.41893,-3.699,5,319.0,Centro
40.41893,-3.699,6,272.0,Centro
40.41896,-3.70994,6,655.0,Centro
40.41896,-3.70994,7,670.0,Centro
40.41896,-3.70994,8,665.7142857142857,Centro
40.41896,-3.70994,9,680.0,Centro
40.41896,-3.70994,10,663.3333333333334,Centro
40.41896,-3.70994,11,649.5652173913044,Centro
40.41912580697324,-3.702480976972472,1,85.0,Centro
40.41912580697324,-3.702480976972472,2,85.0,Centro
40.41912580697324,-3.702480976972472,3,85.0,Centro
40.41912580697324,-3.702480976972472,4,85.0,Centro
40.41912580697324,-3.702480976972472,5,86.37931034482759,Centro
40.41928,-3.70016,1,64.0,Centro
40.41928,-3.70016,2,64.0,Centro
40.41928,-3.70016,4,64.0,Centro
40.41928,-3.70016,5,64.0,Centro
40.41928,-3.70016,6,64.0,Centro
40.41928,-3.70016,7,64.0,Centro
40.41928,-3.70016,12,64.0,Centro
40.419369,-3.703054,9,70.0,Centro
40.419369,-3.703054,10,70.0,Centro
40.41939,-3.70047,6,208.0,Centro
40.41939,-3.70047,7,206.0,Centro
40.41939,-3.70047,10,208.25,Centro
40.41939,-3.70047,11,206.6,Centro
40.41953,-3.69905,12,371.02941176470586,Centro
40.41971,-3.70014,1,117.0,Centro
40.41971,-3.70014,2,105.0,Centro
40.41971,-3.70014,3,105.0,Centro
40.41971,-3.70014,4,106.33333333333333,Centro
40.41971,-3.70014,5,108.2,Centro
40.41993,-3.70006,1,47.0,Centro
40.41993,-3.70006,2,47.0,Centro
40.41993,-3.70006,3,47.0,Centro
40.41993,-3.70006,4,47.0,Centro
40.41993,-3.70006,6,36.06666666666667,Centro
40.41993,-3.70006,7,35.52173913043478,Centro
40.41993,-3.70006,8,35.869565217391305,Centro
40.41993,-3.70006,9,35.19047619047619,Centro
40.41993,-3.70006,10,35.4,Centro
40.41993,-3.70006,11,35.0,Centro
40.41993,-3.70006,12,36.01960784313726,Centro
40.41996,-3.70857,4,149.0,Centro
40.42003,-3.70567,5,269.0,Centro
40.42003,-3.70567,6,269.0,Centro
40.4205,-3.70129,3,82.0,Centro
40.4205,-3.70129,4,82.0,Centro
40.4205,-3.70129,5,82.0,Centro
40.4205,-3.70129,7,82.0,Centro
40.4205,-3.70129,8,82.0,Centro
40.4205,-3.70129,9,82.0,Centro
40.4205,-3.70129,10,82.0,Centro
40.4205,-3.70129,11,82.0,Centro
40.4205,-3.70129,12,82.0,Centro
40.42051,-3.70221,11,64.0,Centro
40.42055,-3.70547,1,58.0,Centro
40.42055,-3.70547,2,60.0,Centro
